Family,Genus,CommonName,Species,Species (ITIS),HomeRange_ha,Low_range,High_range,N_groups,Mean_individuals,Method,Alternative_HomeRange_ha,Alternative_HomeRange_method,Study_duration_months,Refs
Galagidae,Sciurocheirus,Gabon_Squirrel_Galago,Sciurocheirus_gabonensis,Sciurocheirus_gabonensis,10.25,NI,NI,NI,NI,NI,NI,NI,NI,1170
Galagidae,Sciurocheirus,Makandé_squirrel_galago,Sciurocheirus_makandensis,Sciurocheirus_makandensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Semnopithecus,Chamba_Sacred_Langur,Semnopithecus_ajax,Semnopithecus_ajax,305,235,352,3,92,Minimum convex polygon,NI,NI,12,135
Cercopithecidae,Semnopithecus,Chamba_Sacred_Langur,Semnopithecus_ajax,Semnopithecus_ajax,407.875,233.8,609.7,12,65.25,Other,NI,NI,13,136
Cercopithecidae,Semnopithecus,Bengal_Sacred_Langur,Semnopithecus_entellus,Semnopithecus_entellus,82.5,NI,NI,8,13.87,NI,NI,NI,4,1044
Cercopithecidae,Semnopithecus,Bengal_Sacred_Langur,Semnopithecus_entellus,Semnopithecus_entellus,73.7,45,106,3,35.83,Grid cell approach,NI,NI,12,762
Cercopithecidae,Semnopithecus,Terai_Sacred_Langur,Semnopithecus_hector,Semnopithecus_hector,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Semnopithecus,Malabar_Sacred_Langur,Semnopithecus_hypoleucos,Semnopithecus_hypoleucos,12328,NI,NI,NI,NI,NI,NI,NI,12,1127
Cercopithecidae,Semnopithecus,Nilgiri_Langur,Semnopithecus_johnii,Semnopithecus_johnii,4.83,NI,NI,NI,NI,NI,NI,NI,NI,1047
Cercopithecidae,Semnopithecus,Nilgiri_Langur,Semnopithecus_johnii,Semnopithecus_johnii,706.6,506,830,3,18.3,NI,NI,NI,3,137
Cercopithecidae,Semnopithecus,Tufted_Gray_Langur,Semnopithecus_priam,Semnopithecus_priam,80,30,130,NI,NI,NI,NI,NI,NI,1048
Cercopithecidae,Semnopithecus,Nepal_Sacred_Langur,Semnopithecus_schistaceus,Semnopithecus_schistaceus,6987,NI,NI,NI,NI,NI,NI,NI,NI,1127
Cercopithecidae,Semnopithecus,Nepal_Sacred_Langur,Semnopithecus_schistaceus,Semnopithecus_schistaceus,661.6,250,1270,6,10.75,NI,NI,NI,32,1050
Cercopithecidae,Semnopithecus,Purple_faced_Langur,Semnopithecus_vetulus,Semnopithecus_vetulus,5.375,4.75,6,2,NI,NI,NI,NI,NI,1127
Cercopithecidae,Simias,Pig_tailed_Langur,Simias_concolor,Simias_concolor,7.1,4.1,10,3,4,Minimum convex polygon,NI,Kernel density estimators,19,1168
Hylobatidae,Symphalangus,Siamang,Symphalangus_syndactylus,Symphalangus_syndactylus,17.3,15.1,19.5,12,NI,NI,NI,NI,100,1056
Tarsiidae,Tarsius,Dian_s_Tarsier,Tarsius_dentatus,Tarsius_dentatus,1.39,1.08,1.81,4,6,Minimum convex polygon,NI,NI,17,1057
Tarsiidae,Tarsius,Makassar_Tarsier,Tarsius_fuscus,Tarsius_fuscus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tarsiidae,Tarsius,Lariang_Tarsier,Tarsius_lariang,Tarsius_lariang,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tarsiidae,Tarsius,Peleng_Tarsier,Tarsius_pelengensis,Tarsius_pelengensis,1,NI,NI,NI,NI,NI,NI,NI,NI,1130
Tarsiidae,Tarsius,Sulawesi_Mountain_Tarsier,Tarsius_pumilus,Tarsius_pumilus,1.2,NI,NI,1,4,Minimum convex polygon,NI,NI,2,138
Tarsiidae,Tarsius,Sulawesi_Mountain_Tarsier,Tarsius_pumilus,Tarsius_pumilus,2.01,0.68,3.43,NI,4,Minimum convex polygon,NI,NI,13,139
Tarsiidae,Tarsius,Great_Sangihe_Tarsier,Tarsius_sangirensis,Tarsius_sangirensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tarsiidae,Tarsius,Gursky's_Spectral_Tarsier ,NA,Tarsius_spectrumgurskyae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tarsiidae,Tarsius,Jatna's_Tarsier,NA,Tarsius_supriatnai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tarsiidae,Tarsius,Selayar_Tarsier,Tarsius_tarsier,Tarsius_tarsier,1,NI,NI,8,3.375,NI,NI,NI,15,140
,,Selayar_Tarsier,Tarsius_tarsier,Tarsius_tarsier,2.61,1.64,4.05,NI,13,Minimum concave polygon,NI,NI,NI,522
Tarsiidae,Tarsius,Siau_Island_Tarsier,Tarsius_tumpara,Tarsius_tumpara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tarsiidae,Tarsius,Wallace_s_Tarsier,Tarsius_wallacei,Tarsius_wallacei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Theropithecus,Gelada,Theropithecus_gelada,Theropithecus_gelada,203.43,78,344,7,146,NI,NI,NI,24,1067
Cercopithecidae,Trachypithecus,East_Javan_Langur,Trachypithecus_auratus,Trachypithecus_auratus,19,NI,NI,1,NI,NI,NI,NI,NI,1068
Cercopithecidae,Trachypithecus,East_Javan_Langur,Trachypithecus_auratus,Trachypithecus_auratus,5.25,2.5,8,NI,NI,NI,NI,NI,NI,1069
Cercopithecidae,Trachypithecus,East_Javan_Langur,Trachypithecus_auratus,Trachypithecus_auratus,7.25,5.75,8.75,2,NI,Grid cell approach,NI,NI,13,859
Cercopithecidae,Trachypithecus,Tenasserim_Langur,Trachypithecus_barbei,Trachypithecus_barbei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Trachypithecus,Indochinese_Gray_Langur,Trachypithecus_crepusculus,Trachypithecus_crepusculus,83.55,NI,NI,NI,NI,NI,NI,NI,NI,1134
Cercopithecidae,Trachypithecus,Indochinese_Gray_Langur,Trachypithecus_crepusculus,Trachypithecus_crepusculus,376,357,395,1,81-90,Minimum convex polygon,344,Kernel density estimators,12,141
Cercopithecidae,Trachypithecus,Indochinese_Gray_Langur,Trachypithecus_crepusculus,Trachypithecus_crepusculus,400,NI,NI,6,NI,NI,NI,NI,5,142
Cercopithecidae,Trachypithecus,Silvered_Langur,Trachypithecus_cristatus,Trachypithecus_cristatus,43,NI,NI,NI,NI,NI,NI,NI,NI,143
Cercopithecidae,Trachypithecus,Delacour_s_Langur,Trachypithecus_delacouri,Trachypithecus_delacouri,36,NI,NI,2,NI,NI,NI,NI,NI,1077
Cercopithecidae,Trachypithecus,Black_Langur,Trachypithecus_ebenus,Trachypithecus_ebenus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Trachypithecus,Francois_s_Langur,Trachypithecus_francoisi,Trachypithecus_francoisi,64.5,NI,NI,1,NI,Grid cell approach,NI,NI,12,634
Cercopithecidae,Trachypithecus,Francois_s_Langur,Trachypithecus_francoisi,Trachypithecus_francoisi,27,NI,NI,1,NI,NI,NI,NI,NI,1079
Cercopithecidae,Trachypithecus,Francois_s_Langur,Trachypithecus_francoisi,Trachypithecus_francoisi,19,NI,NI,1,04-jul,Grid cell approach,NI,NI,10,144
Cercopithecidae,Trachypithecus,Golden_Langur,Trachypithecus_geei,Trachypithecus_geei,375,NI,NI,NI,NI,NI,NI,NI,NI,1172
Cercopithecidae,Trachypithecus,Golden_Langur,Trachypithecus_geei,Trachypithecus_geei,41.5,25,58,2,9,Grid cell approach,NI,NI,12,1080
Cercopithecidae,Trachypithecus,Germain_s_Langur,Trachypithecus_germaini,Trachypithecus_germaini,17,NI,NI,1,NI,NI,NI,NI,NI,1081
Cercopithecidae,Trachypithecus,Hatinh_Langur,Trachypithecus_hatinhensis,Trachypithecus_hatinhensis,225,150,300,NI,NI,NI,NI,NI,NI,1083
Cercopithecidae,Trachypithecus,Laos_Langur,Trachypithecus_laotum,Trachypithecus_laotum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Trachypithecus,White_headed_Langur,Trachypithecus_leucocephalus,Trachypithecus_leucocephalus,29.1,16,48,9,8.83,Minimum convex polygon,NI,NI,13,1086
Cercopithecidae,Trachypithecus,Annamese_Langur,Trachypithecus_margarita,Trachypithecus_margarita,221,NI,NI,1,NI,Minimum convex polygon,256.25,Grid cell approach,13,145
Cercopithecidae,Trachypithecus,West_Javan_Langur,Trachypithecus_mauritius,Trachypithecus_mauritius,5.25,2.5,8,NI,NI,NI,NI,NI,NI,309
Cercopithecidae,Trachypithecus,Dusky_Langur,Trachypithecus_obscurus,Trachypithecus_obscurus,30.5,28,33,NI,NI,NI,NI,NI,NI,1090
Cercopithecidae,Trachypithecus,Phayre_s_Langur,Trachypithecus_phayrei,Trachypithecus_phayrei,82.37,52.2,102.5,3,18.1,Kernel density estimators,NI,NI,28,146
Cercopithecidae,Trachypithecus,Capped_Langur,Trachypithecus_pileatus,Trachypithecus_pileatus,18,NI,NI,NI,NI,NI,NI,NI,NI,1093
Cercopithecidae,Trachypithecus,Cat_Ba_Langur,Trachypithecus_poliocephalus,Trachypithecus_poliocephalus,30,NI,NI,NI,NI,NI,NI,NI,NI,254
Cercopithecidae,Trachypithecus,Cat_Ba_Langur,Trachypithecus_poliocephalus,Trachypithecus_poliocephalus,36,22,50,2,9.25,Minimum convex polygon,NI,NI,12,165
Cercopithecidae,Trachypithecus,Selangor_Silvery_Langur,Trachypithecus_selangorensis,Trachypithecus_selangorensis,31.5,NI,NI,NI,NI,NI,NI,NI,NI,1172
Cercopithecidae,Trachypithecus,Shortridge_s_Langur,Trachypithecus_shortridgei,Trachypithecus_shortridgei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemuridae,Varecia,Red_Ruffed_Lemur,Varecia_rubra,Varecia_rubra,24.55,23.3,25.8,2,5.5,Grid cell approach,NI,NI,11,1096
Lemuridae,Varecia,Red_Ruffed_Lemur,Varecia_rubra,Varecia_rubra,10.5,5.42,9.3,3,3.5,Kernel density estimators,NI,NI,7,586
Lemuridae,Varecia,Black_and_white_Ruffed_Lemur,Varecia_variegata,Varecia_variegata,116.67,100,150,3,5.16,NI,NI,NI,48,1099
Lemuridae,Varecia,Black_and_white_Ruffed_Lemur,Varecia_variegata,Varecia_variegata,139,NI,NI,NI,NI,NI,NI,NI,NI,277
